Line1,Station1,Station2,6
Line1,Station2,Station3,8
Line1,Station3,Station4,1
Line1,Station4,Station5,4
Line1,Station5,Station6,1
Line1,Station6,Station7,2
Line1,Station7,Station8,2
Line1,Station8,Station9,7
Line1,Station9,Station10,4
Line1,Station10,Station11,4
Line2,Station11,Station12,6
Line2,Station12,Station13,3
Line2,Station13,Station14,8
Line2,Station14,Station15,3
Line2,Station15,Station16,1
Line2,Station16,Station17,7
Line2,Station17,Station18,7
Line2,Station18,Station19,8
Line2,Station19,Station20,1
Line2,Station20,Station21,8
Line3,Station21,Station22,7
Line3,Station22,Station23,3
Line3,Station23,Station24,7
Line3,Station24,Station25,7
Line3,Station25,Station26,3
Line3,Station26,Station27,2
Line3,Station27,Station28,1
Line3,Station28,Station29,5
Line3,Station29,Station30,5
Line3,Station30,Station31,1
Line4,Station31,Station32,6
Line4,Station32,Station33,6
Line4,Station33,Station34,8
Line4,Station34,Station35,1
Line4,Station35,Station36,5
Line4,Station36,Station37,2
Line4,Station37,Station38,3
Line4,Station38,Station39,6
Line4,Station39,Station40,4
Line4,Station40,Station41,3
Line5,Station41,Station42,2
Line5,Station42,Station43,9
Line5,Station43,Station44,6
Line5,Station44,Station45,1
Line5,Station45,Station46,6
Line5,Station46,Station47,1
Line5,Station47,Station48,2
Line5,Station48,Station49,3
Line5,Station49,Station50,4
Line5,Station50,Station51,5
Line6,Station51,Station52,6
Line6,Station52,Station53,9
Line6,Station53,Station54,4
Line6,Station54,Station55,8
Line6,Station55,Station56,5
Line6,Station56,Station57,6
Line6,Station57,Station58,3
Line6,Station58,Station59,3
Line6,Station59,Station60,4
Line6,Station60,Station61,1
Line7,Station61,Station62,5
Line7,Station62,Station63,2
Line7,Station63,Station64,9
Line7,Station64,Station65,2
Line7,Station65,Station66,2
Line7,Station66,Station67,1
Line7,Station67,Station68,1
Line7,Station68,Station69,1
Line7,Station69,Station70,6
Line7,Station70,Station71,6
Line8,Station71,Station72,9
Line8,Station72,Station73,4
Line8,Station73,Station74,3
Line8,Station74,Station75,9
Line8,Station75,Station76,7
Line8,Station76,Station77,2
Line8,Station77,Station78,4
Line8,Station78,Station79,6
Line8,Station79,Station80,6
Line8,Station80,Station81,4
Line9,Station81,Station82,3
Line9,Station82,Station83,6
Line9,Station83,Station84,4
Line9,Station84,Station85,9
Line9,Station85,Station86,2
Line9,Station86,Station87,7
Line9,Station87,Station88,4
Line9,Station88,Station89,9
Line9,Station89,Station90,8
Line9,Station90,Station91,5
Line10,Station91,Station92,1
Line10,Station92,Station93,4
Line10,Station93,Station94,5
Line10,Station94,Station95,7
Line10,Station95,Station96,8
Line10,Station96,Station97,4
Line10,Station97,Station98,8
Line10,Station98,Station99,8
Line10,Station99,Station100,9
Line10,Station100,Station101,5
Line11,Station101,Station102,9
Line11,Station102,Station103,2
Line11,Station103,Station104,8
Line11,Station104,Station105,1
Line11,Station105,Station106,3
Line11,Station106,Station107,1
Line11,Station107,Station108,9
Line11,Station108,Station109,5
Line11,Station109,Station110,4
Line11,Station110,Station111,7
Line12,Station111,Station112,1
Line12,Station112,Station113,8
Line12,Station113,Station114,5
Line12,Station114,Station115,3
Line12,Station115,Station116,8
Line12,Station116,Station117,8
Line12,Station117,Station118,6
Line12,Station118,Station119,5
Line12,Station119,Station120,7
Line12,Station120,Station121,1
Line13,Station121,Station122,4
Line13,Station122,Station123,8
Line13,Station123,Station124,8
Line13,Station124,Station125,9
Line13,Station125,Station126,8
Line13,Station126,Station127,2
Line13,Station127,Station128,2
Line13,Station128,Station129,9
Line13,Station129,Station130,1
